Date,Time,Mode,Category,Subcategory,Note,Amount
2025-09-01,04:34:40,NetBanking,Shopping,Clothes,Amazon,2497.84
2025-09-05,05:05:50,UPI,Groceries,Supermarket,Flipkart,3177.81
2025-08-05,05:37:17,Cash,Entertainment,Streaming,Zomato,841.17
2025-11-17,03:02:04,NetBanking,Entertainment,Movies,Reliance Smart,3789.44
2025-08-03,17:00:21,NetBanking,Entertainment,Streaming,Flipkart,2047.6
2025-04-08,04:24:45,NetBanking,Shopping,Clothes,Amazon,4191.05
2025-09-20,06:41:10,NetBanking,Shopping,Electronics,Petrol Pump,4934.04
2025-07-13,05:02:33,NetBanking,Food,Cafe,Ola,4267.83
2025-02-05,23:20:18,Credit Card,Utilities,Internet,Amazon,3652.39
2025-12-04,21:46:08,Debit Card,Entertainment,Streaming,Amazon,3636.01
2025-03-21,07:10:49,NetBanking,Transport,Fuel,Local Store,4141.18
2025-03-07,17:33:08,Cash,Groceries,Fruits,Ola,1684.31
2025-10-05,08:50:42,Cash,Groceries,Supermarket,Zomato,3010.24
2025-02-21,09:01:52,Debit Card,Shopping,Accessories,Amazon,574.94
2026-01-31,15:15:23,Cash,Utilities,Internet,Swiggy,4889.05
2025-03-04,07:51:38,NetBanking,Transport,Taxi,Local Store,3812.29
2025-07-25,18:29:47,Credit Card,Utilities,Water,Reliance Smart,1415.36
2025-11-11,13:14:12,UPI,Food,Fast Food,Flipkart,1768.9
2026-01-09,03:29:21,Credit Card,Entertainment,Games,Zomato,2349.21
2025-07-14,01:51:17,NetBanking,Transport,Train,Local Store,2356.73
2025-12-09,23:57:48,Debit Card,Utilities,Mobile Recharge,Local Store,2797.31
2026-01-29,17:41:01,UPI,Food,Cafe,Uber,2426.86
2025-02-20,08:12:49,NetBanking,Transport,Train,Flipkart,2050.3
2025-05-01,05:42:33,UPI,Groceries,Supermarket,Uber,2069.85
2025-05-17,00:34:38,NetBanking,Utilities,Electricity,DMart,4481.89
2025-01-13,09:33:49,NetBanking,Utilities,Water,Zomato,2462.75
2025-09-06,20:40:39,NetBanking,Utilities,Internet,Petrol Pump,3209.78
2025-11-24,23:33:11,Debit Card,Shopping,Accessories,DMart,2556.9
2026-01-19,06:43:48,NetBanking,Utilities,Water,Reliance Smart,3168.03
2025-12-18,12:26:34,UPI,Groceries,Fruits,Local Store,4194.01
2025-01-28,12:45:33,UPI,Food,Fast Food,Uber,3458.61
2025-01-05,20:11:13,UPI,Food,Cafe,Zomato,3325.24
2025-06-06,08:26:45,UPI,Entertainment,Games,Ola,1346.65
2025-06-09,12:22:10,Debit Card,Transport,Taxi,Local Store,2660.86
2025-06-09,07:21:07,Debit Card,Food,Fast Food,DMart,1501.28
2025-06-09,01:40:27,Cash,Entertainment,Streaming,Amazon,4953.82
2025-10-10,02:37:37,Debit Card,Food,Cafe,Local Store,826.04
2026-01-31,03:37:21,NetBanking,Utilities,Water,Uber,3197.15
2025-09-07,11:12:13,NetBanking,Shopping,Accessories,Ola,3225.93
2025-06-22,22:36:36,UPI,Transport,Fuel,Uber,2282.16
2025-09-20,12:12:57,Debit Card,Food,Cafe,Swiggy,4163.44
2025-02-21,19:37:31,NetBanking,Food,Fast Food,Local Store,2602.41
2025-08-18,06:07:30,Credit Card,Food,Cafe,Ola,3707.52
2025-04-12,18:52:44,UPI,Utilities,Water,Amazon,453.27
2025-03-08,11:29:45,NetBanking,Entertainment,Games,Reliance Smart,920.92
2025-04-24,04:15:00,Cash,Utilities,Water,Uber,4449.25
2025-02-05,15:15:37,Cash,Entertainment,Streaming,Amazon,1629.96
2025-08-09,19:47:06,UPI,Groceries,Supermarket,Petrol Pump,1073.36
2025-01-27,00:21:52,Cash,Groceries,Vegetables,Flipkart,2314.7
2025-06-21,03:34:29,Credit Card,Groceries,Supermarket,Swiggy,4265.69
2025-12-29,03:05:13,UPI,Food,Restaurant,Flipkart,3219.84
2025-03-16,11:31:19,UPI,Shopping,Accessories,Reliance Smart,2184.86
2026-01-29,01:08:32,Cash,Transport,Fuel,Amazon,4581.14
2025-04-29,15:23:31,UPI,Entertainment,Movies,Zomato,3581.36
2025-01-13,15:28:19,Debit Card,Groceries,Vegetables,Petrol Pump,4246.87
2025-11-22,23:00:33,Credit Card,Shopping,Accessories,Uber,1690.86
2025-12-16,04:54:39,Credit Card,Entertainment,Games,Amazon,4991.75
2025-04-27,12:51:30,NetBanking,Groceries,Fruits,Swiggy,2882.56
2025-03-30,02:40:19,Debit Card,Transport,Taxi,Reliance Smart,3895.34
2025-12-11,16:02:43,Debit Card,Utilities,Water,Local Store,1126.72
2025-01-16,02:38:28,Debit Card,Groceries,Vegetables,Ola,4150.61
2025-06-29,19:13:15,UPI,Transport,Taxi,DMart,79.11
2025-07-22,06:52:25,UPI,Groceries,Supermarket,Zomato,3676.95
2025-12-07,02:23:26,UPI,Utilities,Internet,Reliance Smart,1632.93
2025-09-14,14:42:34,NetBanking,Utilities,Mobile Recharge,Zomato,4625.06
2025-08-10,18:21:18,Credit Card,Groceries,Fruits,Local Store,686.15
2026-01-27,00:55:25,NetBanking,Food,Cafe,Flipkart,3272.07
2025-01-22,14:28:32,Credit Card,Entertainment,Games,Zomato,3394.0
2025-01-18,15:53:55,Credit Card,Entertainment,Streaming,Reliance Smart,1552.01
2026-01-01,12:48:11,Debit Card,Food,Fast Food,DMart,4462.05
2025-05-07,02:57:49,Credit Card,Groceries,Supermarket,Amazon,3852.16
2025-05-23,11:19:08,Debit Card,Groceries,Vegetables,Uber,2565.52
2025-08-11,22:38:54,Debit Card,Utilities,Water,Swiggy,2810.99
2025-10-25,17:34:56,NetBanking,Entertainment,Movies,Zomato,1749.94
2025-11-04,19:18:57,Debit Card,Entertainment,Movies,Amazon,1587.58
2025-04-29,05:17:29,UPI,Utilities,Mobile Recharge,Zomato,3696.43
2025-05-20,20:07:29,Cash,Utilities,Internet,Amazon,4668.04
2025-10-06,08:18:55,Credit Card,Food,Cafe,Flipkart,1199.74
2025-09-04,14:06:10,Cash,Groceries,Supermarket,Petrol Pump,3497.79
2025-08-04,21:28:24,Cash,Shopping,Accessories,Ola,4344.25
2025-04-03,01:46:16,NetBanking,Entertainment,Movies,DMart,677.69
2025-12-16,13:57:07,Debit Card,Groceries,Vegetables,Amazon,4659.76
2025-11-20,12:29:21,Cash,Transport,Bus,Flipkart,1835.03
2025-07-23,06:06:08,Credit Card,Transport,Fuel,DMart,2084.84
2025-12-13,15:42:52,Debit Card,Transport,Bus,Flipkart,4010.74
2025-08-23,15:27:26,NetBanking,Groceries,Fruits,Zomato,4144.75
2025-02-25,17:35:27,Debit Card,Food,Restaurant,Reliance Smart,632.16
2025-09-22,04:11:05,Debit Card,Food,Fast Food,Flipkart,1469.34
2026-01-10,22:23:25,NetBanking,Groceries,Vegetables,Swiggy,4712.51
2026-01-23,23:50:06,Credit Card,Shopping,Electronics,Reliance Smart,4600.67
2025-03-01,22:00:48,Credit Card,Utilities,Internet,Flipkart,2347.41
2025-12-25,22:37:50,UPI,Food,Restaurant,Petrol Pump,3208.0
2025-07-08,06:43:11,Debit Card,Food,Restaurant,Amazon,3918.73
2025-01-19,18:45:45,Cash,Shopping,Electronics,Zomato,755.99
2025-05-06,13:47:19,Debit Card,Entertainment,Games,Flipkart,4646.05
2025-06-04,05:06:18,NetBanking,Entertainment,Games,DMart,4527.49
2025-03-12,12:39:30,Debit Card,Utilities,Water,Flipkart,3767.95
2025-12-26,04:47:48,NetBanking,Utilities,Water,Local Store,590.55
2025-09-01,11:28:27,Credit Card,Entertainment,Streaming,Uber,2903.97
2025-02-23,09:17:27,NetBanking,Transport,Train,Swiggy,248.21
2025-03-07,00:54:47,Cash,Food,Fast Food,Zomato,2658.97
2025-09-30,07:00:26,UPI,Transport,Train,Swiggy,213.51
2025-04-15,08:12:10,NetBanking,Food,Restaurant,Amazon,955.93
2026-02-04,00:49:39,NetBanking,Utilities,Internet,Local Store,3580.08
2025-10-20,09:42:21,Cash,Transport,Taxi,Amazon,4213.99
2025-04-19,02:12:36,Cash,Entertainment,Movies,Uber,2401.27
2025-03-18,11:16:09,NetBanking,Utilities,Water,Ola,1936.62
2025-07-14,10:58:45,Cash,Entertainment,Movies,Amazon,4765.08
2025-12-10,13:12:45,NetBanking,Groceries,Vegetables,Reliance Smart,3371.66
2025-09-15,20:16:23,Debit Card,Entertainment,Games,Local Store,2148.72
2025-01-31,13:35:57,UPI,Entertainment,Games,Uber,489.33
2025-11-08,16:00:27,Cash,Food,Restaurant,Uber,3372.71
2025-03-28,18:07:30,Cash,Shopping,Clothes,Flipkart,4311.9
2025-01-01,19:58:23,NetBanking,Utilities,Electricity,Flipkart,4410.84
2025-05-03,15:50:10,NetBanking,Entertainment,Streaming,Ola,3659.08
2025-08-18,01:56:18,Credit Card,Groceries,Vegetables,Ola,1547.32
2025-11-29,22:36:40,Cash,Transport,Taxi,Zomato,2399.2
2025-12-25,08:52:58,Debit Card,Food,Fast Food,Petrol Pump,518.43
2025-07-29,04:16:34,NetBanking,Food,Fast Food,Amazon,2607.94
2025-02-03,12:22:03,UPI,Groceries,Vegetables,Petrol Pump,1647.14
2025-01-27,21:26:45,UPI,Entertainment,Streaming,DMart,3272.8
2025-02-24,20:02:38,Credit Card,Food,Cafe,Flipkart,3943.11
2025-11-20,06:59:39,NetBanking,Entertainment,Streaming,Zomato,3823.78
2026-01-06,12:21:47,Debit Card,Utilities,Internet,Reliance Smart,4894.77
2025-05-09,20:04:56,Debit Card,Shopping,Accessories,Uber,2139.76
2025-08-08,22:28:05,UPI,Shopping,Accessories,Zomato,160.79
2025-12-08,22:18:05,NetBanking,Shopping,Electronics,Amazon,3057.81
2025-01-28,07:36:57,Debit Card,Shopping,Electronics,Amazon,4744.92
2025-09-25,14:50:09,Credit Card,Food,Cafe,Amazon,608.02
2026-01-31,08:21:21,Cash,Food,Fast Food,Zomato,4436.91
2025-04-21,06:29:54,Cash,Utilities,Electricity,Amazon,3013.57
2026-01-28,03:58:28,Debit Card,Entertainment,Games,Petrol Pump,2317.09
